"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"17182-9642","PG","Russell","","Westbrook","58.51500244140625","20","12600","NO@OKC","OKC","NO","","","",""
"17182-15755","PF","Anthony","","Davis","54.58420924136513","19","11900","NO@OKC","NO","OKC","","","",""
"17182-12362","C","DeMarcus","","Cousins","48.10000128495066","19","10900","SAC@NY","SAC","NY","","","",""
"17182-9623","PG","Chris","","Paul","41.25714401971726","21","9100","IND@LAC","LAC","IND","","","",""
"17182-9560","PF","Blake","","Griffin","40.095001220703125","20","9000","IND@LAC","LAC","IND","","","",""
"17182-12341","SF","Paul","","George","35.6000010172526","12","8300","IND@LAC","IND","LAC","GTD","Back","",""
"17182-15557","C","Andre","","Drummond","35.5","20","7900","ORL@DET","DET","ORL","","","",""
"17182-9508","SF","Carmelo","","Anthony","35.10526315789474","19","7800","SAC@NY","NY","SAC","","","",""
"17182-63122","PF","Kristaps","","Porzingis","34.489473041735195","19","7500","SAC@NY","NY","SAC","","","",""
"17182-14523","PG","Reggie","","Jackson","30.98227971716772","79","7200","ORL@DET","DET","ORL","O","Knee","",""
"17182-9446","PG","Jeff","","Teague","32.78947368421053","19","7200","IND@LAC","IND","LAC","","","",""
"17182-14514","C","Nikola","","Vucevic","31.710000610351564","20","7100","ORL@DET","ORL","DET","","","",""
"17182-9663","PG","Jrue","","Holiday","28.950000762939453","8","7100","NO@OKC","NO","OKC","","","",""
"17182-9577","SF","Rudy","","Gay","33.19444444444444","18","7000","SAC@NY","SAC","NY","","","",""
"17182-9692","SG","Tyreke","","Evans","31.47199951171875","25","6900","NO@OKC","NO","OKC","O","Knee","",""
"17182-9561","C","DeAndre","","Jordan","30.171427408854168","21","6800","IND@LAC","LAC","IND","","","",""
"17182-9475","PG","Derrick","","Rose","28.857894094366777","19","6600","SAC@NY","NY","SAC","","","",""
"17182-15684","SG","Victor","","Oladipo","27.845001220703125","20","6400","NO@OKC","OKC","NO","","","",""
"17182-58253","C","Myles","","Turner","30.72222222222222","18","6400","IND@LAC","IND","LAC","","","",""
"17182-9957","PF","Serge","","Ibaka","26.554998779296874","20","6200","ORL@DET","ORL","DET","","","",""
"17182-23096","SG","Evan","","Fournier","26.410000610351563","20","5900","ORL@DET","ORL","DET","","","",""
"17182-14518","PF","Tobias","","Harris","26.852382114955358","21","5800","ORL@DET","DET","ORL","","","",""
"17182-15636","SG","Kentavious","","Caldwell-Pope","25.200000581287203","21","5700","ORL@DET","DET","ORL","","","",""
"17182-9624","PG","Darren","","Collison","23.30909035422585","11","5700","SAC@NY","SAC","NY","","","",""
"17182-12511","PG","Ish","","Smith","25.347618466331845","21","5700","ORL@DET","DET","ORL","","","",""
"17182-9666","PF","Thaddeus","","Young","23.37894801089638","19","5200","IND@LAC","IND","LAC","","","",""
"17182-19138","PG","Elfrid","","Payton","24.54499969482422","20","5200","ORL@DET","ORL","DET","","","",""
"17182-14516","PF","Enes","","Kanter","21.75500030517578","20","4900","NO@OKC","OKC","NO","","","",""
"17182-16071","PG","Tim","","Frazier","25.964999389648437","20","4900","NO@OKC","NO","OKC","","","",""
"17182-9526","SG","Monta","","Ellis","21.87368453176398","19","4800","IND@LAC","IND","LAC","","","",""
"17182-15757","PF","Terrence","","Jones","22.136842426500824","19","4800","NO@OKC","NO","OKC","","","",""
"17182-14512","SF","Marcus","","Morris","23.276189894903276","21","4800","ORL@DET","DET","ORL","","","",""
"17182-23169","C","Steven","","Adams","23.535000610351563","20","4800","NO@OKC","OKC","NO","","","",""
"17182-23800","SF","Glenn","","Robinson III","12.664706061868106","17","4700","IND@LAC","IND","LAC","","","",""
"17182-9725","SF","C.J.","","Miles","20.24615478515625","13","4700","IND@LAC","IND","LAC","GTD","Knee","",""
"17182-14539","PF","Jon","","Leuer","21.80952380952381","21","4600","ORL@DET","DET","ORL","","","",""
"17182-9655","SG","J.J.","","Redick","19.73999938964844","20","4400","IND@LAC","LAC","IND","O","Rest","",""
"17182-9483","C","Joakim","","Noah","20.713334147135416","15","4300","SAC@NY","NY","SAC","O","Ankle","",""
"17182-14505","C","Bismack","","Biyombo","18.38420988384046","19","4300","ORL@DET","ORL","DET","","","",""
"17182-9657","SF","Matt","","Barnes","18.48421116879112","19","4200","SAC@NY","SAC","NY","","","",""
"17182-14554","SG","E'Twaun","","Moore","19.51578883120888","19","4200","NO@OKC","NO","OKC","","","",""
"17182-41594","SF","Aaron","","Gordon","19.5","20","4100","ORL@DET","ORL","DET","","","",""
"17182-16604","SG","Justin","","Holiday","12.9947365208676","19","4100","SAC@NY","NY","SAC","","","",""
"17182-9964","PG","Ty","","Lawson","19.11052663702714","19","4100","SAC@NY","SAC","NY","","","",""
"17182-9593","PG","Brandon","","Jennings","18.173683568050986","19","4000","SAC@NY","NY","SAC","","","",""
"17182-15548","SF","Andre","","Roberson","18.285000610351563","20","4000","NO@OKC","OKC","NO","","","",""
"17182-9514","SG","Rodney","","Stuckey","12.61111111111111","9","3900","IND@LAC","IND","LAC","","","",""
"17182-9615","SG","Courtney","","Lee","17.205556233723957","18","3900","SAC@NY","NY","SAC","O","Ankle","",""
"17182-17384","C","Kyle","","O'Quinn","13.784210205078125","19","3900","SAC@NY","NY","SAC","","","",""
"17182-9466","PG","D.J.","","Augustin","14.464999389648437","20","3900","ORL@DET","ORL","DET","","","",""
"17182-9609","C","Al","","Jefferson","14.300000642475329","19","3800","IND@LAC","IND","LAC","","","",""
"17182-9448","SG","Jamal","","Crawford","17.185713995070685","21","3800","IND@LAC","LAC","IND","","","",""
"17182-12335","PF","Kevin","","Seraphin","9.9636362249201","11","3700","IND@LAC","IND","LAC","GTD","Knee","",""
"17182-15417","SF","Solomon","","Hill","14.625","20","3700","NO@OKC","NO","OKC","","","",""
"17182-9796","SF","Luc Richard","","Mbah a Moute","12.476190476190476","21","3700","IND@LAC","LAC","IND","","","",""
"17182-9565","PG","Jordan","","Farmar","15.050000190734863","2","3700","SAC@NY","SAC","NY","","","",""
"17182-9648","SF","Jeff","","Green","14.821052952816611","19","3700","ORL@DET","ORL","DET","","","",""
"17182-9525","PG","C.J.","","Watson","6.217646879308364","17","3600","ORL@DET","ORL","DET","","","",""
"17182-16188","SF","Anthony","","Brown","7.849999745686849","6","3600","NO@OKC","NO","OKC","","","",""
"17182-9534","PG","Aaron","","Brooks","12.243749618530273","16","3600","IND@LAC","IND","LAC","","","",""
"17182-12423","C","Omer","","Asik","12.875","20","3600","NO@OKC","NO","OKC","","","",""
"17182-9671","PF","Marreese","","Speights","16.33809552873884","21","3600","IND@LAC","LAC","IND","","","",""
"17182-59358","PF","Domantas","","Sabonis","13.675","20","3600","NO@OKC","OKC","NO","","","",""
"17182-15592","PG","Austin","","Rivers","13.74761962890625","21","3600","IND@LAC","LAC","IND","","","",""
"17182-9731","C","Kosta","","Koufos","13.710526315789474","19","3500","SAC@NY","SAC","NY","","","",""
"17182-40206","SG","Alex","","Abrines","5.96875","16","3500","NO@OKC","OKC","NO","","","",""
"17182-23823","PF","Willie","","Cauley-Stein","8.279999796549479","15","3500","SAC@NY","SAC","NY","","","",""
"17182-23824","PG","Archie","","Goodwin","6.166666666666667","3","3500","NO@OKC","NO","OKC","","","",""
"17182-40209","C","Joffrey","","Lauvergne","12.25","18","3500","NO@OKC","OKC","NO","","","",""
"17182-23831","SF","Jerami","","Grant","12.663158215974507","19","3500","NO@OKC","OKC","NO","","","",""
"17182-16411","SG","C.J.","","Wilcox","2.012500047683716","8","3500","ORL@DET","ORL","DET","","","",""
"17182-9507","SG","Arron","","Afflalo","13.74210558439556","19","3500","SAC@NY","SAC","NY","","","",""
"17182-66091","PF","Cheick","","Diallo","1.600000023841858","2","3500","NO@OKC","NO","OKC","","","",""
"17182-37931","C","Aron","","Baynes","10.647619338262649","21","3500","ORL@DET","DET","ORL","","","",""
"17182-9529","SG","Anthony","","Morrow","7.871428353445871","14","3500","NO@OKC","OKC","NO","","","",""
"17182-12348","SF","Wesley","","Johnson","8.793332926432292","15","3500","IND@LAC","LAC","IND","","","",""
"17182-66109","PF","Skal","","Labissiere","11.600000381469727","1","3500","SAC@NY","SAC","NY","","","",""
"17182-16191","SF","Josh","","Huestis","5.8","5","3500","NO@OKC","OKC","NO","","","",""
"17182-11074","PG","Garrett","","Temple","13.047368099814967","19","3500","SAC@NY","SAC","NY","","","",""
"17182-66117","C","Diamond","","Stone","3.5333334604899087","3","3500","IND@LAC","LAC","IND","","","",""
"17182-16202","C","Rakeem","","Christmas","3.366666793823242","3","3500","IND@LAC","IND","LAC","","","",""
"17182-15947","SG","Reggie","","Bullock","7.125","4","3500","ORL@DET","DET","ORL","O","Lower leg","",""
"17182-9804","C","Alexis","","Ajinca","8.299999660915798","9","3500","NO@OKC","NO","OKC","","","",""
"17182-17230","SG","Langston","","Galloway","15.6","20","3500","NO@OKC","NO","OKC","","","",""
"17182-55376","SF","Damjan","","Rudez","3.3636363636363638","11","3500","ORL@DET","ORL","DET","","","",""
"17182-63826","C","Boban","","Marjanovic","5.266666836208767","9","3500","ORL@DET","DET","ORL","","","",""
"17182-9567","SG","Sasha","","Vujacic","4.700000127156575","12","3500","SAC@NY","NY","SAC","","","",""
"17182-23654","PF","Brice","","Johnson","0","0","3500","IND@LAC","LAC","IND","O","Back","",""
"17182-23148","PG","Semaj","","Christon","7.510526155170641","19","3500","NO@OKC","OKC","NO","","","",""
"17182-15727","SG","Ben","","McLemore","9","15","3500","SAC@NY","SAC","NY","","","",""
"17182-23665","SG","Buddy","","Hield","11.080000305175782","20","3500","NO@OKC","NO","OKC","","","",""
"17182-23156","SF","Georges","","Niang","2.4692306518554688","13","3500","IND@LAC","IND","LAC","","","",""
"17182-18828","SG","Joe","","Young","4.657142639160156","14","3500","IND@LAC","IND","LAC","","","",""
"17182-63123","SG","Mario","","Hezonja","6.976922842172476","13","3500","ORL@DET","ORL","DET","","","",""
"17182-66455","PF","Henry","","Ellenson","2.1399999618530274","5","3500","ORL@DET","DET","ORL","GTD","Ankle","",""
"17182-63127","C","Guillermo","","Hernangomez","11.787500381469727","16","3500","SAC@NY","NY","SAC","","","",""
"17182-66966","C","Stephen","","Zimmerman Jr.","4.150000095367432","2","3500","ORL@DET","ORL","DET","","","",""
"17182-66203","SG","Malachi","","Richardson","1.5","2","3500","SAC@NY","SAC","NY","","","",""
"17182-48799","PF","Maurice","","Ndour","4.779999923706055","10","3500","SAC@NY","NY","SAC","","","",""
"17182-21665","SG","Alan","","Anderson","4.449999809265137","2","3500","IND@LAC","LAC","IND","","","",""
"17182-70821","C","Georgios","","Papagiannis","2.200000047683716","1","3500","SAC@NY","SAC","NY","","","",""
"17182-71345","SF","Mindaugas","","Kuzminskas","8.449999809265137","16","3500","SAC@NY","NY","SAC","","","",""
"17182-9649","PF","Nick","","Collison","1.7799999237060546","5","3500","NO@OKC","OKC","NO","","","",""
"17182-9659","PF","Brandon","","Bass","6.158333460489909","12","3500","IND@LAC","LAC","IND","","","",""
"17182-9920","PF","Anthony","","Tolliver","5.837500095367432","8","3500","SAC@NY","SAC","NY","","","",""
"17182-14532","SF","Kyle","","Singler","4.15","10","3500","NO@OKC","OKC","NO","","","",""
"17182-22727","PG","Ron","","Baker","5.849999904632568","4","3500","SAC@NY","NY","SAC","","","",""
"17182-9940","SF","Dante","","Cunningham","13.120000203450521","15","3500","NO@OKC","NO","OKC","O","Knee","",""
"17182-14549","PF","Lavoy","","Allen","8.215789794921875","19","3500","IND@LAC","IND","LAC","","","",""
"17182-16859","SF","Lance","","Thomas","7.755555894639757","9","3500","SAC@NY","NY","SAC","","","",""
"17182-16348","SG","Darrun","","Hilliard","6.300000277432528","11","3500","ORL@DET","DET","ORL","","","",""
"17182-9693","PG","Beno","","Udrih","13.97142828078497","21","3500","ORL@DET","DET","ORL","","","",""
"17182-15585","SG","Michael","","Gbinije","1.3166666825612385","6","3500","ORL@DET","DET","ORL","","","",""
"17182-15589","C","Marshall","","Plumlee","7.349999904632568","2","3500","SAC@NY","NY","SAC","","","",""
"17182-9960","PF","Omri","","Casspi","10.769999694824218","10","3500","SAC@NY","SAC","NY","","","",""
"17182-58350","SF","Stanley","","Johnson","8.899999830457899","18","3500","ORL@DET","DET","ORL","","","",""
"17182-9968","SG","Jodie","","Meeks","16.200000762939453","1","3500","ORL@DET","ORL","DET","","","",""
"17182-9459","SF","Paul","","Pierce","7.480000305175781","5","3500","IND@LAC","LAC","IND","","","",""
"17182-42488","PF","Arinze","","Onuaku","1.7333332697550456","3","3500","ORL@DET","ORL","DET","","","",""
"17182-9465","PG","Raymond","","Felton","10.628571283249627","21","3500","IND@LAC","LAC","IND","","","",""